5.9026,4.4147,-3.0215,14.4246,1.3732
5.9466,4.3894,-2.5301,15.5967,1.3749
5.9903,4.3688,-2.0587,16.775,1.3761
6.0338,4.3529,-1.5901,17.9577,1.3768
6.0772,4.3416,-1.135,19.1438,1.377
6.1206,4.3347,-0.6848,20.3326,1.3768
6.1639,4.3323,-0.2432,21.5234,1.3762
6.2072,4.3342,0.1934,22.7133,1.375
6.2506,4.3405,0.6246,23.9016,1.3735
6.2942,4.351,1.0513,25.0887,1.3715
6.3377,4.3658,1.4779,26.2719,1.3691
6.3816,4.3847,1.8955,27.4506,1.3663
6.4257,4.4079,2.319,28.6242,1.363
6.4701,4.4353,2.7358,29.7903,1.3592
6.5148,4.4668,3.1511,30.9493,1.355
6.5598,4.5025,3.572,32.1,1.3504
6.6052,4.5424,3.9904,33.2399,1.3453
6.6511,4.5865,4.4019,34.3698,1.3396
6.6974,4.6347,4.8303,35.4885,1.3335
6.7443,4.6872,5.2436,36.5949,1.3269
6.7917,4.7439,5.6725,37.6888,1.3198
6.8398,4.8049,6.0942,38.7692,1.3122
6.8884,4.8701,6.5295,39.8352,1.304
6.9378,4.9396,6.9567,40.8859,1.2953
6.988,5.0136,7.387,41.9224,1.2861
7.0389,5.092,7.8348,42.9439,1.2764
7.0907,5.1748,8.2808,43.9489,1.2661
7.1433,5.2619,8.7263,44.9367,1.2553
7.1968,5.3517,8.9792,45.9077,1.2435
7.2512,5.4417,9.0015,46.8614,1.2303
7.3065,5.5317,8.999,47.7966,1.2157
7.3628,5.6218,8.9966,48.7131,1.1998
7.4198,5.7118,9.0101,49.6091,1.1829
7.4779,5.8017,8.9924,50.4845,1.1649
7.5368,5.8918,9.0061,51.3394,1.146
7.5966,5.9817,8.9965,52.1731,1.1263
7.6573,6.0717,9.0027,52.9858,1.106
7.719,6.1618,8.9934,53.7777,1.0851
7.7815,6.2518,9.0077,54.5484,1.0638
7.8449,6.3418,8.9986,55.2976,1.0421
7.9089,6.4028,6.0981,56.0245,1.0158
7.9722,6.3295,-7.3176,56.7209,0.9699
8.0346,6.2395,-9.0056,57.3803,0.924
8.0961,6.1496,-9.0025,58.0039,0.8807
8.1568,6.0595,-8.9898,58.5951,0.8397
8.2164,5.9695,-9.0125,59.1554,0.801
8.2751,5.8796,-8.9993,59.6863,0.7644
8.3331,5.7896,-8.9941,60.1907,0.7298
8.3901,5.6995,-8.9982,60.6703,0.6971
8.4461,5.6095,-9.013,61.1258,0.6661
8.5014,5.5195,-8.9863,61.5591,0.6368
8.5557,5.4295,-9.0115,61.9718,0.609
8.6091,5.3395,-8.9939,62.3647,0.5826
8.6615,5.2495,-9.0092,62.739,0.5576
8.7132,5.1595,-8.9898,63.0961,0.5339
8.7639,5.0695,-9.0052,63.4371,0.5114
8.8137,4.9794,-8.9966,63.7626,0.4899
8.8625,4.8895,-9.0132,64.0732,0.4696
8.9105,4.7995,-8.9909,64.3698,0.4502
8.9577,4.7094,-8.9936,64.6539,0.4316
9.0039,4.6194,-9.0108,64.9256,0.414
9.0491,4.5294,-9.0003,65.1851,0.3972
9.0935,4.4395,-9.0037,65.4334,0.3811
9.137,4.3495,-8.9915,65.6713,0.3658
9.1797,4.2593,-8.9939,65.8995,0.3511
9.2214,4.1692,-9.0131,66.1179,0.337
9.2622,4.0793,-9.0002,66.3268,0.3236
9.302,3.9893,-9.0032,66.5269,0.3107
9.3411,3.8993,-8.9882,66.7189,0.2983
9.3792,3.8092,-9.0086,66.9029,0.2864
9.4163,3.7193,-9.0123,67.0789,0.2749
9.4527,3.6293,-8.9764,67.2478,0.2639
9.488,3.5392,-9.0178,67.4099,0.2534
9.5225,3.4493,-9.001,67.5648,0.2432
9.5562,3.3592,-8.9818,67.7136,0.2333
9.5888,3.2692,-9.0279,67.8561,0.2238
9.6206,3.1793,-8.9863,67.9923,0.2147
9.6515,3.0892,-8.9874,68.1231,0.2058
9.6815,2.999,-9.0136,68.2484,0.1972
9.7105,2.9092,-9.0176,68.3679,0.189
9.7388,2.8192,-8.9679,68.4824,0.1809
9.7661,2.7291,-9.0226,68.592,0.1731
9.7924,2.6391,-8.9984,68.6965,0.1655
9.8179,2.5492,-9.0005,68.7963,0.1582
9.8425,2.4593,-9.0028,68.8916,0.151
9.8663,2.3691,-8.9725,68.9826,0.1441
9.889,2.2791,-9.04,69.0693,0.1373
9.9109,2.1891,-8.9755,69.1516,0.1307
9.9319,2.0991,-9.0119,69.2299,0.1242
9.9521,2.0089,-8.9763,69.3044,0.1179
9.9713,1.9186,-9.0163,69.375,0.1117
9.9895,1.8287,-9.0212,69.4416,0.1057
10.0069,1.7388,-8.9805,69.5044,0.0998
10.0233,1.649,-9.0283,69.5636,0.094
10.0389,1.5593,-8.9834,69.6192,0.0883
10.0536,1.4692,-8.9822,69.6715,0.0827
10.0675,1.3788,-8.9806,69.7206,0.0772
10.0804,1.2885,-9.0421,69.7663,0.0718
10.0924,1.1986,-8.9853,69.8084,0.0664
10.1035,1.1083,-8.9836,69.8475,0.0612
10.1136,1.0184,-9.0634,69.8831,0.056
10.123,0.9282,-8.9049,69.9157,0.0508
10.1314,0.8378,-9.0744,69.9453,0.0457
10.1388,0.748,-8.9911,69.9715,0.0407
10.1454,0.658,-8.9892,69.9948,0.0357
10.1511,0.5678,-8.9858,70.0151,0.0307
10.1559,0.4772,-8.9791,70.0324,0.0258
10.1599,0.386,-8.9648,70.0467,0.0208
10.1627,0.2969,-9.2576,70.0579,0.016
10.1649,0.207,-8.6821,70.0661,0.0111
10.1661,0.1086,-8.5451,70.0716,0.0058
